INSTNM,CITY,STABBR,ZIP
Alabama A & M University,Normal,AL,35762
University of Alabama at Birmingham,Birmingham,AL,35294-0110
Amridge University,Montgomery,AL,36117-3553
University of Alabama in Huntsville,Huntsville,AL,35899
Alabama State University,Montgomery,AL,36104-0271
The University of Alabama,Tuscaloosa,AL,35487-0100
Central Alabama Community College,Alexander City,AL,35010
Athens State University,Athens,AL,35611
Auburn University at Montgomery,Montgomery,AL,36117-3596
Auburn University,Auburn,AL,36849
Birmingham-Southern College,Birmingham,AL,35254
Chattahoochee Valley Community College,Phenix City,AL,36869
South University-Montgomery,Montgomery,AL,36116
Enterprise State Community College,Enterprise,AL,36330-1300
Coastal Alabama Community College,Bay Minette,AL,36507-2698
Faulkner University,Montgomery,AL,36109-3390
Gadsden State Community College,Gadsden,AL,35903
New Beginning College of Cosmetology,Albertville,AL,35951
George C Wallace Community College-Dothan,Dothan,AL,36303-9234
George C Wallace State Community College-Hanceville,Hanceville,AL,35077-2000
George C Wallace State Community College-Selma,Selma,AL,36702-2808
Herzing University-Birmingham,Birmingham,AL,35209
Huntingdon College,Montgomery,AL,36106-2148
Heritage Christian University,Florence,AL,35630-9977
J. F. Drake State Community and Technical College,Huntsville,AL,35811
J F Ingram State Technical College,Deatsville,AL,36022
Jacksonville State University,Jacksonville,AL,36265
Jefferson State Community College,Birmingham,AL,35215-3098
John C Calhoun State Community College,Tanner,AL,35671
Judson College,Marion,AL,36756
Lawson State Community College,Birmingham,AL,35221-1717
University of West Alabama,Livingston,AL,35470
Lurleen B Wallace Community College,Andalusia,AL,36420-1224
Marion Military Institute,Marion,AL,[phone]
Miles College,Fairfield,AL,[phone]
University of Mobile,Mobile,AL,[phone]
University of Montevallo,Montevallo,AL,35115-6000
Northwest-Shoals Community College,Muscle Shoals,AL,35661
University of North Alabama,Florence,AL,35632-0001
Northeast Alabama Community College,Rainsville,AL,35986
Oakwood University,Huntsville,AL,35896
Reid State Technical College,Evergreen,AL,36401
Bishop State Community College,Mobile,AL,[phone]
Samford University,Birmingham,AL,[phone]
Selma University,Selma,AL,36701
Shelton State Community College,Tuscaloosa,AL,35405-8522
Snead State Community College,Boaz,AL,[phone]
University of South Alabama,Mobile,AL,[phone]
Spring Hill College,Mobile,AL,[phone]
Stillman College,Tuscaloosa,AL,35401
Talladega College,Talladega,AL,35160
H Councill Trenholm State Community College,Montgomery,AL,36108-3199
Troy University,Troy,AL,36082-0001
Tuskegee University,Tuskegee,AL,36088-1920
United States Sports Academy,Daphne,AL,36526-7055
Bevill State Community College,Jasper,AL,35501
University of Alaska Anchorage,Anchorage,AK,99508
Alaska Bible College,Palmer,AK,99645
University of Alaska Fairbanks,Fairbanks,AK,99775
University of Alaska Southeast,Juneau,AK,99801-8697
Alaska Pacific University,Anchorage,AK,99508
Alaska Vocational Technical Center,Seward,AK,99664-0889
Charter College,Vancouver,WA,98683-7575
Alaska Career College,Anchorage,AK,99507-1033
Empire Beauty School-Tucson,Tucson,AZ,85716
Carrington College-Phoenix North,Phoenix,AZ,85051-4063
CollegeAmerica-Flagstaff,Flagstaff,AZ,86001
Arizona Academy of Beauty,Tucson,AZ,85712
Miller-Motte College-Arizona Automotive Institute,Glendale,AZ,85301-3579
Brookline College-Phoenix,Phoenix,AZ,85021
Arizona State University Campus Immersion,Tempe,AZ,85287
Arizona Western College,Yuma,AZ,85365-8834
University of Arizona,Tucson,AZ,85721-0066
Southwest University of Visual Arts-Tucson,Tucson,AZ,85701
Central Arizona College,Coolidge,AZ,85128-9030
Charles of Italy Beauty College,Lake Havasu City,AZ,86403
Cochise County Community College District,Sierra Vista,AZ,85635-2317
Empire Beauty School-Flagstaff,Flagstaff,AZ,86004
Empire Beauty School-Chandler,Chandler,AZ,85224
Avalon Institute-Mesa,Mesa,AZ,85210
Eastern Arizona College,Thatcher,AZ,85552-0769
Embry-Riddle Aeronautical University-Prescott,Prescott,AZ,86301-3720
The School of Architecture,Paradise Valley,AZ,85253
Glendale Community College,Glendale,AZ,85302
Grand Canyon University,Phoenix,AZ,85017
GateWay Community College,Phoenix,AZ,85034
Mesa Community College,Mesa,AZ,85202
Mohave Community College,Kingman,AZ,86409-1238
Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,Avondale,AZ,85323
Dine College,Tsaile,AZ,86556
Northern Arizona University,Flagstaff,AZ,86011-4092
Northland Pioneer College,Holbrook,AZ,86025-0610
Ottawa University-Phoenix,Phoenix,AZ,85021
Phoenix College,Phoenix,AZ,85013
Pima Community College,Tucson,AZ,85709-1275
Pima Medical Institute-Tucson,Tucson,AZ,85712
Pima Medical Institute-Albuquerque,Albuquerque,NM,87110
Prescott College,Prescott,AZ,86301
Refrigeration School Inc,Phoenix,AZ,85034-1816
Rio Salado College,Tempe,AZ,85281
Roberto-Venn School of Luthiery,Phoenix,AZ,85007
Scottsdale Community College,Scottsdale,AZ,85256
South Mountain Community College,Phoenix,AZ,85042
Arizona Christian University,Glendale,AZ,85306-3216
Universal Technical Institute of Arizona Inc,Avondale,AZ,85323
Empire Beauty School-NW Phoenix,Phoenix,AZ,85051
Yavapai College,Prescott,AZ,86301
University of Arkansas at Little Rock,Little Rock,AR,72204
University of Arkansas for Medical Sciences,Little Rock,AR,72205-7199
Arkansas Baptist College,Little Rock,AR,72202-6068
Arkansas Beauty School-Little Rock,Little Rock,AR,72209
Arkansas Beauty College,Russellville,AR,72801
Lyon College,Batesville,AR,72501
Arkansas Technical School,North Little Rock,AR,72114
Arthur's Beauty College,Fort Smith,AR,72901-3342
University of Arkansas,Fayetteville,AR,72701
University of Arkansas at Pine Bluff,Pine Bluff,AR,71601
Arkansas State University-Beebe,Beebe,AR,72012-1000
Arkansas State University,Jonesboro,AR,72401
Arkansas Tech University,Russellville,AR,72801-2222
University of Arkansas at Monticello,Monticello,AR,71656
Arthur's Beauty College,Jacksonville,AR,72076
Baptist Health College Little Rock,Little Rock,AR,72210-2827
Black River Technical College,Pocahontas,AR,72455
University of Central Arkansas,Conway,AR,72035-0001
Central Baptist College,Conway,AR,72034
Cossatot Community College of the University of Arkansas,De Queen,AR,71832
Crowley's Ridge College,Paragould,AR,72450
East Arkansas Community College,Forrest City,AR,72335-2204
Eastern College of Health Vocations-Little Rock,Little Rock,AR,72205
Paul Mitchell the School-Little Rock,North Little Rock,AR,72117
National Park College,Hot Springs,AR,71913
University of Arkansas Community College-Batesville,Batesville,AR,72503-3350
Harding University,Searcy,AR,72149-5615
Henderson State University,Arkadelphia,AR,71999-0001
Hendrix College,Conway,AR,72032-3080
Hot Springs Beauty College,Hot Springs,AR,71901
Jefferson Regional School of Nursing,Pine Bluff,AR,71603
John Brown University,Siloam Springs,AR,72761
Career Academy of Hair Design,Springdale,AR,72764-7128
Academy of Salon and Spa,Fort Smith,AR,72901
Arkansas State University Mid-South,West Memphis,AR,72301-3829
Arkansas Northeastern College,Blytheville,AR,72316-1109
New Tyler Barber College Inc,North Little Rock,AR,72114-4973
North Arkansas College,Harrison,AR,72601-5508
Northwest Technical Institute,Springdale,AR,72764
Ouachita Baptist University,Arkadelphia,AR,71998-0001
Arkansas State University Three Rivers,Malvern,AR,72104-0816
Ozarka College,Melbourne,AR,72556-0010
University of the Ozarks,Clarksville,AR,72830
University of Arkansas Community College-Morrilton,Morrilton,AR,72110
Philander Smith College,Little Rock,AR,72202-3799
Phillips Community College of the University of Arkansas,Helena,AR,72342-0785
Southeast Arkansas College,Pine Bluff,AR,71603
Professional Cosmetology Education Center,El Dorado,AR,71730-4009
University of Arkansas-Pulaski Technical College,North Little Rock,AR,72118-3347
University of Arkansas Hope-Texarkana,Hope,AR,71801
University of Arkansas Community College Rich Mountain,Mena,AR,71953
Paul Mitchell the School-Arkansas,Fayetteville,AR,72703
Searcy Beauty College,Searcy,AR,72143
Shorter College,N Little Rock,AR,72114
Williams Baptist University,Walnut Ridge,AR,72476
South Arkansas Community College,El Dorado,AR,71731-7010
Southern Arkansas University Main Campus,Magnolia,AR,71753
Southern Arkansas University Tech,Camden,AR,71701-1906
Velvatex College of Beauty Culture,Little Rock,AR,72202-5452
University of Arkansas-Fort Smith,Fort Smith,AR,72913-3649
Academy of Art University,San Francisco,CA,94105
Academy of Chinese Culture and Health Sciences,Oakland,CA,94612
Avalon School of Cosmetology-Alameda,Alameda,CA,94501
College of Alameda,Alameda,CA,94501
Allan Hancock College,Santa Maria,CA,93454-6399
American Academy of Dramatic Arts-Los Angeles,Los Angeles,CA,90028
Berkeley School of Theology,Berkeley,CA,94704-3029
American Film Institute Conservatory,Los Angeles,CA,90027-1625
American Beauty College,West Covina,CA,91790
American Career College-Los Angeles,Los Angeles,CA,90004
American Conservatory Theater,San Francisco,CA,94102
American River College,Sacramento,CA,95841-4286
Antelope Valley Community College District,Lancaster,CA,93536-5426
Art Center College of Design,Pasadena,CA,91103
Associated Technical College-Los Angeles,Los Angeles,CA,90017-1604
Associated Technical College-San Diego,San Diego,CA,92108-1630
Azusa Pacific University,Azusa,CA,91702-7000
Bakersfield College,Bakersfield,CA,93305-1299
Barstow Community College,Barstow,CA,92311
Bellus Academy-Chula Vista,Chula Vista,CA,91911
Bethesda University,Anaheim,CA,92801
Biola University,La Mirada,CA,90639-0001
Brownson Technical School,Anaheim,CA,92805
Bryan University,Tempe,AZ,85281
Butte College,Oroville,CA,95965-8399
California Institute of Integral Studies,San Francisco,CA,94103
Cabrillo College,Aptos,CA,95003
California Baptist University,Riverside,CA,92504-3297
California College of the Arts,San Francisco,CA,94107-2247
University of California-Hastings College of Law,San Francisco,CA,94102-4978
California Institute of Technology,Pasadena,CA,91125
California Lutheran University,Thousand Oaks,CA,91360-2787
California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,93407
Alliant International University-San Diego,San Diego,CA,92131
California State University-Bakersfield,Bakersfield,CA,93311-1099
California State University-Stanislaus,Turlock,CA,95382-0299
California State University-San Bernardino,San Bernardino,CA,92407-2393
California State Polytechnic University-Pomona,Pomona,CA,91768
California State University-Chico,Chico,CA,95929-0150
California State University-Dominguez Hills,Carson,CA,90747-0005
California State University-Fresno,Fresno,CA,93740
California State University-Fullerton,Fullerton,CA,92831-3599
California State University-East Bay,Hayward,CA,94542
California State University-Long Beach,Long Beach,CA,90840-0115
California State University-Los Angeles,Los Angeles,CA,90032-8506
California State University-Northridge,Northridge,CA,91330
California State University-Sacramento,Sacramento,CA,95819-2694
University of California-Berkeley,Berkeley,CA,94720
University of California-Davis,Davis,CA,95616-8678
University of California-Irvine,Irvine,CA,92697
University of California-Los Angeles,Los Angeles,CA,90095-1405
University of California-Riverside,Riverside,CA,92521
University of California-San Diego,La Jolla,CA,92093
University of California-San Francisco,San Francisco,CA,94143-0244
University of California-Santa Barbara,Santa Barbara,CA,93106
University of California-Santa Cruz,Santa Cruz,CA,95064-1011
Sofia University,Palo Alto,CA,94303
California Beauty School,Modesto,CA,95354
California Christian College,Fresno,CA,93727
Haven University,Garden Grove,CA,92840-1340
California Hair Design Academy,La Mesa,CA,91942-5055
California Institute of the Arts,Valencia,CA,91355-2397
California State University Maritime Academy,Vallejo,CA,94590-8181
California Western School of Law,San Diego,CA,92101-3046
Canada College,Redwood City,CA,94061-1099
College of the Canyons,Santa Clarita,CA,91355-1899
Career Academy of Beauty,Garden Grove,CA,92845
Casa Loma College-Los Angeles,Sherman Oaks,CA,91403
CET-San Diego,San Diego,CA,92102
CET-San Jose,San Jose,CA,95110
CET-El Centro,El Centro,CA,92243
CET-Colton,Colton,CA,92324
CET-Watsonville,Watsonville,CA,95076
CET-Salinas,Salinas,CA,93906
Cerritos College,Norwalk,CA,90650-6298
Cerro Coso Community College,Ridgecrest,CA,93555-9571
Chabot College,Hayward,CA,94545
Chaffey College,Rancho Cucamonga,CA,91737-3002
Chapman University,Orange,CA,92866
Charles R Drew University of Medicine and Science,Los Angeles,CA,90059
Concordia University-Irvine,Irvine,CA,92612-3203
San Diego Christian College,Spring Valley,CA,91977
Stockton Christian Life College,Stockton,CA,95210-1401
Church Divinity School of the Pacific,Berkeley,CA,94709-1211
Citrus College,Glendora,CA,91741-1899
Citrus Heights Beauty College,Citrus Heights,CA,95610-1410
City College of San Francisco,San Francisco,CA,94112-1898
Claremont Graduate University,Claremont,CA,91711-6160
Claremont McKenna College,Claremont,CA,91711-6400
Milan Institute-Visalia,Visalia,CA,93277
Clovis Adult Education,Clovis,CA,93611
Coastline Community College,Fountain Valley,CA,92708-2597
University of Silicon Valley,San Jose,CA,95134
Coba Academy,Anaheim,CA,92801
Western University of Health Sciences,Pomona,CA,91766-1854
Columbia College,Sonora,CA,95370
Columbia College Hollywood,Tarzana,CA,91356-1411
Compton College,Compton,CA,90221-5393
Contra Costa College,San Pablo,CA,94806
Cosumnes River College,Sacramento,CA,95823-5799
Crafton Hills College,Yucaipa,CA,92339-1799
Cuesta College,San Luis Obispo,CA,93403-8106
Cuyamaca College,El Cajon,CA,92019
Cypress College,Cypress,CA,90630-5897
De Anza College,Cupertino,CA,95014
International School of Beauty Inc,Palm Desert,CA,92260-2740
Dell'Arte International School of Physical Theatre,Blue Lake,CA,95525-0816
College of the Desert,Palm Desert,CA,92260
Design Institute of San Diego,San Diego,CA,92121
Diablo Valley College,Pleasant Hill,CA,94523
Dominican University of California,San Rafael,CA,94901-2298
Dominican School of Philosophy & Theology,Berkeley,CA,94708-1816
East Los Angeles College,Monterey Park,CA,91754-6099
El Camino Community College District,Torrance,CA,90506
Emperor's College of Traditional Oriental Medicine,Santa Monica,CA,90403
Empire College,Santa Rosa,CA,95403-2126
Evergreen Valley College,San Jose,CA,95135-1598
FIDM-Fashion Institute of Design & Merchandising,Los Angeles,CA,90015-1421
FIDM-Fashion Institute of Design & Merchandising-San Francisco,San Francisco,CA,94108-5805
Feather River Community College District,Quincy,CA,95971-9124
Federico Beauty Institute,Sacramento,CA,95834
Fielding Graduate University,Santa Barbara,CA,93105-3538
Five Branches University,Santa Cruz,CA,95062
Redondo Beach Beauty College,Torrance,CA,90505
Foothill College,Los Altos Hills,CA,94022
Franciscan School of Theology,San Diego,CA,92110
Fredrick and Charles Beauty College,Eureka,CA,95501
Fresno City College,Fresno,CA,93741
Fresno Pacific University,Fresno,CA,93702-4709
Fuller Theological Seminary,Pasadena,CA,91182
Fullerton College,Fullerton,CA,92832-2095
Gavilan College,Gilroy,CA,95020
Gemological Institute of America-Carlsbad,Carlsbad,CA,92008
Glendale Community College,Glendale,CA,91208-2894
Glendale Career College,Glendale,CA,91203
Golden Gate University,San Francisco,CA,94105-2968
Golden West College,Huntington Beach,CA,92647-2710
Graduate Theological Union,Berkeley,CA,94709
Grossmont College,El Cajon,CA,92020-1799
Salon Success Academy-Riverside,Riverside,CA,92506
Hartnell College,Salinas,CA,93901
Harvey Mudd College,Claremont,CA,91711
Hilltop Beauty School,Daly City,CA,94014
Holy Names University,Oakland,CA,94619-1699
Pacifica Graduate Institute,Carpinteria,CA,93013
California State Polytechnic University-Humboldt,Arcata,CA,95521-8299
Humphreys University-Stockton and Modesto Campuses,Stockton,CA,95207
Imperial Valley College,Imperial,CA,92251-0158
Institute for Business and Technology,Santa Clara,CA,95051-1303
Interior Designers Institute,Newport Beach,CA,92660
International School of Cosmetology,Los Angeles,CA,90036
Irvine Valley College,Irvine,CA,92618-0301
Bellus Academy-El Cajon,El Cajon,CA,92021
John F. Kennedy University,Pleasant Hill,CA,94523-4817
American Jewish University,Los Angeles,CA,90077-1519
Reedley College,Reedley,CA,93654
Life Pacific University,San Dimas,CA,91773-3298
University of La Verne,La Verne,CA,91750-4401
Laguna College of Art and Design,Laguna Beach,CA,92651
Lake Tahoe Community College,South Lake Tahoe,CA,96150
Lancaster Beauty School,Lancaster,CA,93534
Laney College,Oakland,CA,94607
Lassen Community College,Susanville,CA,96130
Life Chiropractic College West,Hayward,CA,94545-2570
Lincoln University,Oakland,CA,94612-2801
Southern California Seminary,El Cajon,CA,92019-1108
La Sierra University,Riverside,CA,92505-8247
Loma Linda University,Loma Linda,CA,92350
Long Beach City College,Long Beach,CA,90808-1706
Southern California University of Health Sciences,Whittier,CA,90604
Los Angeles Harbor College,Wilmington,CA,90744-2397
Los Angeles Pierce College,Woodland Hills,CA,91371-0002
Los Angeles Southwest College,Los Angeles,CA,90047-4899
Los Angeles Trade Technical College,Los Angeles,CA,90015-4181
Los Angeles Valley College,Valley Glen,CA,91401-4096
The Master's University and Seminary,Santa Clarita,CA,91321-1200
Los Angeles City College,Los Angeles,CA,90029
Los Angeles County College of Nursing and Allied Health,Los Angeles,CA,90033-1084
Los Angeles Mission College,Sylmar,CA,91342-3200
Los Medanos College,Pittsburg,CA,94565
Loyola Marymount University,Los Angeles,CA,90045-2659
Lu Ross Academy,Ventura,CA,93001-2729
Lyle's College of Beauty,Bakersfield,CA,93301
Lyle's College of  Beauty,Fresno,CA,93710
Lytles Redwood Empire Beauty College,Santa Rosa,CA,95403
MTI College,Sacramento,CA,95841-9817
College of Marin,Kentfield,CA,94904-2590
Marymount California University,Rancho Palos Verdes,CA,90275-6299
Mendocino College,Ukiah,CA,95482
Menlo College,Atherton,CA,94027-4301
Merced College,Merced,CA,95348-2806
Merritt College,Oakland,CA,94619-3196
Mills College at Northeastern University,Oakland,CA,94613
MiraCosta College,Oceanside,CA,92056-3899
Mission College,Santa Clara,CA,95054-1897
Modern Beauty Academy,Oxnard,CA,93030
Modesto Junior College,Modesto,CA,95350-5800
Moler Barber College,Oakland,CA,94609-2419
Middlebury Institute of International Studies at Monterey,Monterey,CA,93940
Monterey Peninsula College,Monterey,CA,93940-4799
Moorpark College,Moorpark,CA,93021-1695
Mt San Antonio College,Walnut,CA,91789-1399
Mount Saint Mary's University,Los Angeles,CA,90049-1599
Mt San Jacinto Community College District,San Jacinto,CA,92583-2399
Musicians Institute,Hollywood,CA,90028
Napa Valley College,Napa,CA,94558-6236
National Holistic Institute,Emeryville,CA,94608-2008
National University,San Diego,CA,92123
Naval Postgraduate School,Monterey,CA,93943
Newschool of Architecture and Design,San Diego,CA,92101
Newberry School of Beauty,Granada Hills,CA,91344-7401
North Adrian's College of Beauty Inc,Modesto,CA,95350-2381
North-West College-Pomona,Pomona,CA,91768
North-West College-West Covina,West Covina,CA,91790
North-West College-Van Nuys,Van Nuys,CA,91411
Notre Dame de Namur University,Belmont,CA,94002-1908
Occidental College,Los Angeles,CA,90041-3392
Ohlone College,Fremont,CA,94539-0390
Orange Coast College,Costa Mesa,CA,92626
Otis College of Art and Design,Los Angeles,CA,90045-3505
Oxnard College,Oxnard,CA,93033-6699
Hope International University,Fullerton,CA,92831-3199
Concorde Career College-San Diego,San Diego,CA,92113-1964
Palo Alto University,Palo Alto,CA,94304-1337
Pacific Oaks College,Pasadena,CA,91103
Pacific School of Religion,Berkeley,CA,94709
Pacific States University,Los Angeles,CA,90010-2263
Pacific Union College,Angwin,CA,94508-9707
University of the Pacific,Stockton,CA,95211-0197
Palo Verde College,Blythe,CA,92225
Palomar College,San Marcos,CA,92069-1487
Pasadena City College,Pasadena,CA,91106-2003
Pepperdine University,Malibu,CA,90263
Pitzer College,Claremont,CA,91711-6101
Platt College-San Diego,San Diego,CA,92115-3919
Point Loma Nazarene University,San Diego,CA,92106-2899
Pomona College,Claremont,CA,91711-6319
Porterville College,Porterville,CA,93257
Professional Institute of Beauty,El Monte,CA,91731
Santa Ana College,Santa Ana,CA,92706-3398
Pardee RAND Graduate School,Santa Monica,CA,90401-3208
Shasta School of Cosmetology,Redding,CA,96003
University of Redlands,Redlands,CA,92373-0999
College of the Redwoods,Eureka,CA,95501-9300
Salon Success Academy-Upland,Upland,CA,91786
Salon Success Academy-Corona,Corona,CA,92881
Rio Hondo College,Whittier,CA,90601-1616
Riverside City College,Riverside,CA,92506
Rosemead Beauty School,Rosemead,CA,91770-1639
Dongguk University Los Angeles,Los Angeles,CA,90020-1704
Sacramento City College,Sacramento,CA,95822-1386
Saddleback College,Mission Viejo,CA,92692-3635
Samuel Merritt University,Oakland,CA,94609
San Diego City College,San Diego,CA,92101-4787
San Diego Mesa College,San Diego,CA,92111-4998
San Diego Miramar College,San Diego,CA,92126-2999
San Diego State University,San Diego,CA,92182-0001
University of San Diego,San Diego,CA,92110-2492
San Francisco Art Institute,San Francisco,CA,94133-2299
San Francisco Conservatory of Music,San Francisco,CA,94102-6011
San Francisco State University,San Francisco,CA,94132
University of Redlands Graduate School of Theology,San Anselmo,CA,94960-0000
University of San Francisco,San Francisco,CA,94117-1080
San Joaquin College of Law,Clovis,CA,93612-1312
San Joaquin Delta College,Stockton,CA,95207
San Joaquin Valley College-Visalia,Visalia,CA,93291-9283
William Jessup University,Rocklin,CA,95765-3707
San Jose City College,San Jose,CA,95128-2798
San Jose State University,San Jose,CA,95192-0001
College of San Mateo,San Mateo,CA,94402-3784
Santa Barbara Business College-Bakersfield,Bakersfield,CA,93309
Santa Barbara Business College-Santa Maria,Santa Maria,CA,93454
Santa Barbara City College,Santa Barbara,CA,93109-2394
Santa Clara University,Santa Clara,CA,95053
Santa Monica College,Santa Monica,CA,90405-1628
Santa Rosa Junior College,Santa Rosa,CA,95401-4395
Saybrook University,Pasadena,CA,91103
Scripps College,Claremont,CA,91711-3905
College of the Sequoias,Visalia,CA,93277-2214
Shasta Bible College and Graduate School,Redding,CA,96002
Shasta College,Redding,CA,96003
Sierra College,Rocklin,CA,95677-3397
Sierra College of Beauty,Merced,CA,95340
Trinity Law School,Santa Ana,CA,92705
Simpson University,Redding,CA,96003-8606
College of the Siskiyous,Weed,CA,96094-2899
Charles A Jones Career and Education Center,Sacramento,CA,95824-1529
Skyline College,San Bruno,CA,94066-1698
San Bernardino Valley College,San Bernardino,CA,92410-2798
Saint Mary's College of California,Moraga,CA,94575
Solano Community College,Fairfield,CA,94534-3197
Sonoma State University,Rohnert Park,CA,94928-3609
South Baylo University,Anaheim,CA,92801-1701
South Coast College,Orange,CA,92868-2609
Vanguard University of Southern California,Costa Mesa,CA,92626
Concorde Career College-Garden Grove,Garden Grove,CA,92840-9201
Southwestern College,Chula Vista,CA,91910-7299
St John's Seminary,Camarillo,CA,93012-2500
Starr King School for the Ministry,Oakland,CA,94612
Marshall B Ketchum University,Fullerton,CA,92831-1699
Southern California Institute of Architecture,Los Angeles,CA,90013-1822
University of Southern California,Los Angeles,CA,90089
Southwestern Law School,Los Angeles,CA,90010-1106
Taft College,Taft,CA,93268
Claremont School of Theology,Claremont,CA,91711-3199
Thomas Aquinas College,Santa Paula,CA,93060
Epic Bible College & Graduate School,Sacramento,CA,95841
UEI College-Huntington Park,Huntington Park,CA,90255-2933
Concorde Career College-San Bernardino,San Bernardino,CA,92408-3403
Concorde Career College-North Hollywood,North Hollywood,CA,91606-3134
Ventura College,Ventura,CA,93003-3872
The Colleges of Law at Ventura,Ventura,CA,93003
Victor Valley College,Victorville,CA,92395-5850
Berkeley City College,Berkeley,CA,94704
Walden University,Minneapolis,MN,55401
Waynes College of Beauty,Salinas,CA,93906-2830
West Hills College-Coalinga,Coalinga,CA,93210
West Los Angeles College,Culver City,CA,90230-3519
West Valley College,Saratoga,CA,95070-5698
Carrington College-Sacramento,Sacramento,CA,95826
Westminster Theological Seminary in California,Escondido,CA,92027
Westmont College,Santa Barbara,CA,93108-1089
Whittier College,Whittier,CA,90601
Woodbury University,Burbank,CA,91504-1052
The Wright Institute,Berkeley,CA,94704-1796
Thomas Jefferson School of Law,San Diego,CA,92101
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,Los Angeles,CA,90046-7660
Yuba College,Marysville,CA,95901
The Salon Professional Academy-Grand Junction,Grand Junction,CO,81501
Adams State University,Alamosa,CO,81101
Aims Community College,Greeley,CO,80634
Arapahoe Community College,Littleton,CO,80160-9002
Bel-Rea Institute of Animal Technology,Denver,CO,80247
University of Colorado Denver/Anschutz Medical Campus,Denver,CO,80217-3364
University of Colorado Colorado Springs,Colorado Springs,CO,80918
Spartan College of Aeronautics and Technology,Broomfield,CO,80021-3465
University of Colorado Boulder,Boulder,CO,80309-0017
Colorado Christian University,Lakewood,CO,80226
Colorado College,Colorado Springs,CO,80903
Concorde Career College-Aurora,Aurora,CO,80010-4314
Colorado Mountain College,Glenwood Springs,CO,81601-0233
Colorado Northwestern Community College,Rangely,CO,81648-3598
Colorado School of Mines,Golden,CO,80401
Colorado School of Trades,Lakewood,CO,80215-2996
Colorado State University-Fort Collins,Fort Collins,CO,80523-0100
Colorado Technical University-Colorado Springs,Colorado Springs,CO,80907-3812
Community College of Aurora,Aurora,CO,80011-9036
CollegeAmerica-Denver,Denver,CO,80222
Technical College of the Rockies,Delta,CO,81416
Community College of Denver,Denver,CO,80204-2026
Lincoln College of Technology-Denver,Denver,CO,80239
Denver Seminary,Littleton,CO,80120
University of Denver,Denver,CO,80208
Emily Griffith Technical College,Denver,CO,80203
Fort Lewis College,Durango,CO,81301-3999
Front Range Community College,Westminster,CO,80031
Iliff School of Theology,Denver,CO,80210-4798
International Salon and Spa Academy,Colorado Springs,CO,80918-3684
Lamar Community College,Lamar,CO,81052-3999
Colorado Mesa University,Grand Junction,CO,81501-3122
Metropolitan State University of Denver,Denver,CO,80217-3362
Morgan Community College,Fort  Morgan,CO,80701
Naropa University,Boulder,CO,80302-6697
Nazarene Bible College,Colorado Springs,CO,80920
Northeastern Junior College,Sterling,CO,80751-2944
University of Northern Colorado,Greeley,CO,80639
Otero College,La Junta,CO,81050
Pikes Peak State College,Colorado Springs,CO,80906-5498
Pueblo Community College,Pueblo,CO,81004-1499
Red Rocks Community College,Lakewood,CO,80228-1255
Regis University,Denver,CO,80221-1099
Rocky Mountain College of Art and Design,Lakewood,CO,80214
Montessori Education Center of the Rockies,Denver,CO,80205
Colorado State University Pueblo,Pueblo,CO,81001-4901
Pickens Technical College,Aurora,CO,80011-9307
Intellitec College-Colorado Springs,Colorado Springs,CO,80909-6096
Intellitec College-Grand Junction,Grand Junction,CO,81506
Trinidad State College,Trinidad,CO,81082
United States Air Force Academy,USAF Academy,CO,80840-5002
Empire Beauty School-Thornton,Thornton,CO,80233
Western Colorado University,Gunnison,CO,81231
Albertus Magnus College,New Haven,CT,06511-1189
Asnuntuck Community College,Enfield,CT,6082
Bais Binyomin Academy,Monsey,NY,10952
Branford Hall Career Institute-Branford Campus,Branford,CT,6405
University of Bridgeport,Bridgeport,CT,06604-5620
Central Connecticut State University,New Britain,CT,6050
Charter Oak State College,New Britain,CT,6053
Cortiva Institute,Cromwell,CT,6416
Connecticut College,New London,CT,06320-4196
Porter & Chester Institute of Hamden,Hamden,CT,6514
University of Connecticut,Storrs,CT,6269
Goodwin University,East Hartford,CT,6118
Lincoln Technical Institute-East Windsor,East Windsor,CT,6088
Eastern Connecticut State University,Willimantic,CT,6226
Fairfield University,Fairfield,CT,06824-5195
Paul Mitchell the School-North Haven,North Haven,CT,6473
Capital Community College,Hartford,CT,6103
Rensselaer at Hartford,Hartford,CT,6120
American Institute-West Hartford,West Hartford,CT,06110-1922
Hartford International University for Religion and Peace,Hartford,CT,06105-2260
University of Hartford,West Hartford,CT,06117-1599
Holy Apostles College and Seminary,Cromwell,CT,06416-2005
Housatonic Community College,Bridgeport,CT,06604-4704
Manchester Community College,Manchester,CT,6040
Naugatuck Valley Community College,Waterbury,CT,06708-3089
Middlesex Community College,Middletown,CT,06457-4829
Mitchell College,New London,CT,6320
Three Rivers Community College,Norwich,CT,6360
Lincoln Technical Institute-New Britain,New Britain,CT,6051
New England Tractor Trailer Training School of Connecticut,Somers,CT,6071
University of New Haven,West Haven,CT,06516-1916
Norwalk Community College,Norwalk,CT,6854
Northwestern Connecticut Community College,Winsted,CT,6098
Paier College,Bridgeport,CT,6606
Porter & Chester Institute,Bridgeport,CT,6610
Post University,Waterbury,CT,6723
